date,"Daily minimum temperatures in Melbourne, Australia, 1981-1990"
7/18/1986,-90.12302807
7/19/1986,-90.17673797
7/20/1986,-90.23044786
7/21/1986,-90.28415775
7/22/1986,-90.33786765
7/23/1986,-90.39157754
7/24/1986,-90.44528743
7/25/1986,-90.49899733
7/26/1986,-90.55270722
7/27/1986,-90.60641711
7/28/1986,-90.66012701
7/29/1986,-90.7138369
7/30/1986,-90.76754679
7/31/1986,-90.82125668
8/1/1986,-90.87496658
8/2/1986,-90.92867647
8/3/1986,-90.98238636
8/4/1986,-91.03609626
8/5/1986,-91.08980615
8/6/1986,-91.14351604
8/7/1986,-91.19722594
8/8/1986,-91.25093583
8/9/1986,-91.30464572
8/10/1986,-91.35835561
8/11/1986,-91.41206551
8/12/1986,-91.4657754
8/13/1986,-91.51948529
8/14/1986,-91.57319519
8/15/1986,-91.62690508
8/16/1986,-91.68061497
8/17/1986,-91.73432487
8/18/1986,-91.78803476
8/19/1986,-91.84174465
8/20/1986,-91.89545455
8/21/1986,-91.94916444
8/22/1986,-92.00287433
8/23/1986,-92.05658422
8/24/1986,-92.11029412
8/25/1986,-92.16400401
8/26/1986,-92.2177139
8/27/1986,-92.2714238
8/28/1986,-92.32513369
8/29/1986,-92.37884358
8/30/1986,-92.43255348
8/31/1986,-92.48626337
9/1/1986,-92.53997326
9/2/1986,-92.59368316
9/3/1986,-92.64739305
9/4/1986,-92.70110294
9/5/1986,-92.75481283
9/6/1986,-92.80852273
9/7/1986,-92.86223262
9/8/1986,-92.91594251
9/9/1986,-92.96965241
9/10/1986,-93.0233623
9/11/1986,-93.07707219
9/12/1986,-93.13078209
9/13/1986,-93.18449198
9/14/1986,-93.23820187
9/15/1986,-93.29191176
9/16/1986,-93.34562166
9/17/1986,-93.39933155
9/18/1986,-93.45304144
9/19/1986,-93.50675134
9/20/1986,-93.56046123
9/21/1986,-93.61417112
9/22/1986,-93.66788102
9/23/1986,-93.72159091
9/24/1986,-93.7753008
9/25/1986,-93.8290107
9/26/1986,-93.88272059
9/27/1986,-93.93643048
9/28/1986,-93.99014037
9/29/1986,-94.04385027
9/30/1986,-94.09756016
10/1/1986,-94.15127005
10/2/1986,-94.20497995
10/3/1986,-94.25868984
10/4/1986,-94.31239973
10/5/1986,-94.36610963
10/6/1986,-94.41981952
10/7/1986,-94.47352941
10/8/1986,-94.5272393
10/9/1986,-94.5809492
10/10/1986,-94.63465909
10/11/1986,-94.68836898
10/12/1986,-94.74207888
10/13/1986,-94.79578877
10/14/1986,-94.84949866
10/15/1986,-94.90320856
10/16/1986,-94.95691845
10/17/1986,-95.01062834
10/18/1986,-95.06433824
10/19/1986,-95.11804813
10/20/1986,-95.17175802
10/21/1986,-95.22546791
10/22/1986,-95.27917781
10/23/1986,-95.3328877
10/24/1986,-95.38659759
10/25/1986,-95.44030749
10/26/1986,-95.49401738
10/27/1986,-95.54772727
10/28/1986,-95.60143717
10/29/1986,-95.65514706
10/30/1986,-95.70885695
10/31/1986,-95.76256684
11/1/1986,-95.81627674
11/2/1986,-95.86998663
11/3/1986,-95.92369652
11/4/1986,-95.97740642
11/5/1986,-96.03111631
11/6/1986,-96.0848262
11/7/1986,-96.1385361
11/8/1986,-96.19224599
11/9/1986,-96.24595588
11/10/1986,-96.29966578
11/11/1986,-96.35337567
11/12/1986,-96.40708556
11/13/1986,-96.46079545
11/14/1986,-96.51450535
11/15/1986,-96.56821524
11/16/1986,-96.62192513
11/17/1986,-96.67563503
11/18/1986,-96.72934492
11/19/1986,-96.78305481
11/20/1986,-96.83676471
11/21/1986,-96.8904746
11/22/1986,-96.94418449
11/23/1986,-96.99789439
11/24/1986,-97.05160428
11/25/1986,-97.10531417
11/26/1986,-97.15902406
11/27/1986,-97.21273396
11/28/1986,-97.26644385
11/29/1986,-97.32015374
11/30/1986,-97.37386364
12/1/1986,-97.42757353
12/2/1986,-97.48128342
12/3/1986,-97.53499332
12/4/1986,-97.58870321
12/5/1986,-97.6424131
12/6/1986,-97.69612299
12/7/1986,-97.74983289
12/8/1986,-97.80354278
12/9/1986,-97.85725267
12/10/1986,-97.91096257
12/11/1986,-97.96467246
12/12/1986,-98.01838235
12/13/1986,-98.07209225
12/14/1986,-98.12580214
12/15/1986,-98.17951203
12/16/1986,-98.23322193
12/17/1986,-98.28693182
12/18/1986,-98.34064171
12/19/1986,-98.3943516
12/20/1986,-98.4480615
12/21/1986,-98.50177139
12/22/1986,-98.55548128
12/23/1986,-98.60919118
12/24/1986,-98.66290107
12/25/1986,-98.71661096
12/26/1986,-98.77032086
12/27/1986,-98.82403075
12/28/1986,-98.87774064
12/29/1986,-98.93145053
12/30/1986,-98.98516043
12/31/1986,-99.03887032
1/1/1987,-99.09258021
1/2/1987,-99.14629011
1/3/1987,-99.2
1/4/1987,-99.25370989
1/5/1987,-99.30741979
1/6/1987,-99.36112968
1/7/1987,-99.41483957
1/8/1987,-99.46854947
1/9/1987,-99.52225936
1/10/1987,-99.57596925
1/11/1987,-99.62967914
1/12/1987,-99.68338904
1/13/1987,-99.73709893
1/14/1987,-99.79080882
1/15/1987,-99.84451872
1/16/1987,-99.89822861
1/17/1987,-99.9519385
1/18/1987,-100.0056484
1/19/1987,-100.0593583
1/20/1987,-100.1130682
1/21/1987,-100.1667781
1/22/1987,-100.220488
1/23/1987,-100.2741979
1/24/1987,-100.3279078
1/25/1987,-100.3816176
1/26/1987,-100.4353275
1/27/1987,-100.4890374
1/28/1987,-100.5427473
1/29/1987,-100.5964572
1/30/1987,-100.6501671
1/31/1987,-100.703877
2/1/1987,-100.7575869
2/2/1987,-100.8112968
2/3/1987,-100.8650067
2/4/1987,-100.9187166
2/5/1987,-100.9724265
2/6/1987,-101.0261364
2/7/1987,-101.0798463
2/8/1987,-101.1335561
2/9/1987,-101.187266
2/10/1987,-101.2409759
2/11/1987,-101.2946858
2/12/1987,-101.3483957
2/13/1987,-101.4021056
2/14/1987,-101.4558155
2/15/1987,-101.5095254
2/16/1987,-101.5632353
2/17/1987,-101.6169452
2/18/1987,-101.6706551
2/19/1987,-101.724365
2/20/1987,-101.7780749
2/21/1987,-101.8317848
2/22/1987,-101.8854947
2/23/1987,-101.9392045
2/24/1987,-101.9929144
2/25/1987,-102.0466243
2/26/1987,-102.1003342
2/27/1987,-102.1540441
2/28/1987,-102.207754
3/1/1987,-102.2614639
3/2/1987,-102.3151738
3/3/1987,-102.3688837
3/4/1987,-102.4225936
3/5/1987,-102.4763035
3/6/1987,-102.5300134
3/7/1987,-102.5837233
3/8/1987,-102.6374332
3/9/1987,-102.691143
3/10/1987,-102.7448529
3/11/1987,-102.7985628
3/12/1987,-102.8522727
3/13/1987,-102.9059826
3/14/1987,-102.9596925
3/15/1987,-103.0134024
3/16/1987,-103.0671123
3/17/1987,-103.1208222
3/18/1987,-103.1745321
3/19/1987,-103.228242
3/20/1987,-103.2819519
3/21/1987,-103.3356618
3/22/1987,-103.3893717
3/23/1987,-103.4430816
3/24/1987,-103.4967914
3/25/1987,-103.5505013
3/26/1987,-103.6042112
3/27/1987,-103.6579211
3/28/1987,-103.711631
3/29/1987,-103.7653409
3/30/1987,-103.8190508
3/31/1987,-103.8727607
4/1/1987,-103.9264706
4/2/1987,-103.9801805
4/3/1987,-104.0338904
4/4/1987,-104.0876003
4/5/1987,-104.1413102
4/6/1987,-104.1950201
4/7/1987,-104.2487299
4/8/1987,-104.3024398
4/9/1987,-104.3561497
4/10/1987,-104.4098596
4/11/1987,-104.4635695
4/12/1987,-104.5172794
4/13/1987,-104.5709893
4/14/1987,-104.6246992
4/15/1987,-104.6784091
4/16/1987,-104.732119
4/17/1987,-104.7858289
4/18/1987,-104.8395388
4/19/1987,-104.8932487
4/20/1987,-104.9469586
4/21/1987,-105.0006684
4/22/1987,-105.0543783
4/23/1987,-105.1080882
4/24/1987,-105.1617981
4/25/1987,-105.215508
4/26/1987,-105.2692179
4/27/1987,-105.3229278
4/28/1987,-105.3766377
4/29/1987,-105.4303476
4/30/1987,-105.4840575
5/1/1987,-105.5377674
5/2/1987,-105.5914773
5/3/1987,-105.6451872
5/4/1987,-105.6988971
5/5/1987,-105.752607
5/6/1987,-105.8063168
5/7/1987,-105.8600267
5/8/1987,-105.9137366
5/9/1987,-105.9674465
5/10/1987,-106.0211564
5/11/1987,-106.0748663
5/12/1987,-106.1285762
5/13/1987,-106.1822861
5/14/1987,-106.235996
5/15/1987,-106.2897059
5/16/1987,-106.3434158
5/17/1987,-106.3971257
5/18/1987,-106.4508356
5/19/1987,-106.5045455
5/20/1987,-106.5582553
5/21/1987,-106.6119652
5/22/1987,-106.6656751
5/23/1987,-106.719385
5/24/1987,-106.7730949
5/25/1987,-106.8268048
5/26/1987,-106.8805147
5/27/1987,-106.9342246
5/28/1987,-106.9879345
5/29/1987,-107.0416444
5/30/1987,-107.0953543
5/31/1987,-107.1490642
6/1/1987,-107.2027741
6/2/1987,-107.256484
6/3/1987,-107.3101939
6/4/1987,-107.3639037
6/5/1987,-107.4176136
6/6/1987,-107.4713235
6/7/1987,-107.5250334
6/8/1987,-107.5787433
6/9/1987,-107.6324532
6/10/1987,-107.6861631
6/11/1987,-107.739873
6/12/1987,-107.7935829
6/13/1987,-107.8472928
6/14/1987,-107.9010027
6/15/1987,-107.9547126
6/16/1987,-108.0084225
6/17/1987,-108.0621324
6/18/1987,-108.1158422
6/19/1987,-108.1695521
6/20/1987,-108.223262
6/21/1987,-108.2769719
6/22/1987,-108.3306818
6/23/1987,-108.3843917
6/24/1987,-108.4381016
6/25/1987,-108.4918115
6/26/1987,-108.5455214
6/27/1987,-108.5992313
6/28/1987,-108.6529412
6/29/1987,-108.7066511
6/30/1987,-108.760361
7/1/1987,-108.8140709
7/2/1987,-108.8677807
7/3/1987,-108.9214906
7/4/1987,-108.9752005
7/5/1987,-109.0289104
7/6/1987,-109.0826203
7/7/1987,-109.1363302
7/8/1987,-109.1900401
7/9/1987,-109.24375
7/10/1987,-109.2974599
7/11/1987,-109.3511698
7/12/1987,-109.4048797
7/13/1987,-109.4585896
7/14/1987,-109.5122995
7/15/1987,-109.5660094
7/16/1987,-109.6197193
7/17/1987,-109.6734291
7/18/1987,-109.727139
7/19/1987,-109.7808489
7/20/1987,-109.8345588
7/21/1987,-109.8882687
7/22/1987,-109.9419786
7/23/1987,-109.9956885
7/24/1987,-110.0493984
7/25/1987,-110.1031083
7/26/1987,-110.1568182
7/27/1987,-110.2105281
7/28/1987,-110.264238
7/29/1987,-110.3179479
7/30/1987,-110.3716578
7/31/1987,-110.4253676
8/1/1987,-110.4790775
8/2/1987,-110.5327874
8/3/1987,-110.5864973
8/4/1987,-110.6402072
8/5/1987,-110.6939171
8/6/1987,-110.747627
8/7/1987,-110.8013369
8/8/1987,-110.8550468
8/9/1987,-110.9087567
8/10/1987,-110.9624666
8/11/1987,-111.0161765
8/12/1987,-111.0698864
8/13/1987,-111.1235963
8/14/1987,-111.1773061
8/15/1987,-111.231016
8/16/1987,-111.2847259
8/17/1987,-111.3384358
8/18/1987,-111.3921457
8/19/1987,-111.4458556
8/20/1987,-111.4995655
8/21/1987,-111.5532754
8/22/1987,-111.6069853
8/23/1987,-111.6606952
8/24/1987,-111.7144051
8/25/1987,-111.768115
8/26/1987,-111.8218249
8/27/1987,-111.8755348
8/28/1987,-111.9292447
8/29/1987,-111.9829545
8/30/1987,-112.0366644
8/31/1987,-112.0903743
9/1/1987,-112.1440842
9/2/1987,-112.1977941
9/3/1987,-112.251504
9/4/1987,-112.3052139
9/5/1987,-112.3589238
9/6/1987,-112.4126337
9/7/1987,-112.4663436
9/8/1987,-112.5200535
9/9/1987,-112.5737634
9/10/1987,-112.6274733
9/11/1987,-112.6811832
9/12/1987,-112.734893
9/13/1987,-112.7886029
9/14/1987,-112.8423128
9/15/1987,-112.8960227
9/16/1987,-112.9497326
9/17/1987,-113.0034425
9/18/1987,-113.0571524
9/19/1987,-113.1108623
9/20/1987,-113.1645722
9/21/1987,-113.2182821
9/22/1987,-113.271992
9/23/1987,-113.3257019
9/24/1987,-113.3794118
9/25/1987,-113.4331217
9/26/1987,-113.4868316
9/27/1987,-113.5405414
9/28/1987,-113.5942513
9/29/1987,-113.6479612
9/30/1987,-113.7016711
10/1/1987,-113.755381
10/2/1987,-113.8090909
10/3/1987,-113.8628008
10/4/1987,-113.9165107
10/5/1987,-113.9702206
10/6/1987,-114.0239305
10/7/1987,-114.0776404
10/8/1987,-114.1313503
10/9/1987,-114.1850602
10/10/1987,-114.2387701
10/11/1987,-114.2924799
10/12/1987,-114.3461898
10/13/1987,-114.3998997
10/14/1987,-114.4536096
10/15/1987,-114.5073195
10/16/1987,-114.5610294
10/17/1987,-114.6147393
10/18/1987,-114.6684492
10/19/1987,-114.7221591
10/20/1987,-114.775869
10/21/1987,-114.8295789
10/22/1987,-114.8832888
10/23/1987,-114.9369987
10/24/1987,-114.9907086
10/25/1987,-115.0444184
10/26/1987,-115.0981283
10/27/1987,-115.1518382
10/28/1987,-115.2055481
10/29/1987,-115.259258
10/30/1987,-115.3129679
10/31/1987,-115.3666778
11/1/1987,-115.4203877
11/2/1987,-115.4740976
11/3/1987,-115.5278075
11/4/1987,-115.5815174
11/5/1987,-115.6352273
11/6/1987,-115.6889372
11/7/1987,-115.7426471
11/8/1987,-115.796357
11/9/1987,-115.8500668
11/10/1987,-115.9037767
11/11/1987,-115.9574866
11/12/1987,-116.0111965
11/13/1987,-116.0649064
11/14/1987,-116.1186163
11/15/1987,-116.1723262
11/16/1987,-116.2260361
11/17/1987,-116.279746
11/18/1987,-116.3334559
11/19/1987,-116.3871658
11/20/1987,-116.4408757
11/21/1987,-116.4945856
11/22/1987,-116.5482955
11/23/1987,-116.6020053
11/24/1987,-116.6557152
11/25/1987,-116.7094251
11/26/1987,-116.763135
11/27/1987,-116.8168449
11/28/1987,-116.8705548
11/29/1987,-116.9242647
11/30/1987,-116.9779746
12/1/1987,-117.0316845
12/2/1987,-117.0853944
12/3/1987,-117.1391043
12/4/1987,-117.1928142
12/5/1987,-117.2465241
12/6/1987,-117.300234
12/7/1987,-117.3539439
12/8/1987,-117.4076537
12/9/1987,-117.4613636
12/10/1987,-117.5150735
12/11/1987,-117.5687834
12/12/1987,-117.6224933
12/13/1987,-117.6762032
12/14/1987,-117.7299131
12/15/1987,-117.783623
12/16/1987,-117.8373329
12/17/1987,-117.8910428
12/18/1987,-117.9447527
12/19/1987,-117.9984626
12/20/1987,-118.0521725
12/21/1987,-118.1058824
12/22/1987,-118.1595922
12/23/1987,-118.2133021
12/24/1987,-118.267012
12/25/1987,-118.3207219
12/26/1987,-118.3744318
12/27/1987,-118.4281417
12/28/1987,-118.4818516
12/29/1987,-118.5355615
12/30/1987,-118.5892714
12/31/1987,-118.6429813
1/1/1988,-118.6966912
1/2/1988,-118.7504011
1/3/1988,-118.804111
1/4/1988,-118.8578209
1/5/1988,-118.9115307
1/6/1988,-118.9652406
1/7/1988,-119.0189505
1/8/1988,-119.0726604
1/9/1988,-119.1263703
1/10/1988,-119.1800802
1/11/1988,-119.2337901
1/12/1988,-119.2875
1/13/1988,-119.3412099
1/14/1988,-119.3949198
1/15/1988,-119.4486297
1/16/1988,-119.5023396
1/17/1988,-119.5560495
1/18/1988,-119.6097594
1/19/1988,-119.6634693
1/20/1988,-119.7171791
1/21/1988,-119.770889
1/22/1988,-119.8245989
1/23/1988,-119.8783088
1/24/1988,-119.9320187
1/25/1988,-119.9857286
1/26/1988,-120.0394385
1/27/1988,-120.0931484
1/28/1988,-120.1468583
1/29/1988,-120.2005682
1/30/1988,-120.2542781
1/31/1988,-120.307988
2/1/1988,-120.3616979
2/2/1988,-120.4154078
2/3/1988,-120.4691176
2/4/1988,-120.5228275
2/5/1988,-120.5765374
2/6/1988,-120.6302473
2/7/1988,-120.6839572
2/8/1988,-120.7376671
2/9/1988,-120.791377
2/10/1988,-120.8450869
2/11/1988,-120.8987968
2/12/1988,-120.9525067
2/13/1988,-121.0062166
2/14/1988,-121.0599265
2/15/1988,-121.1136364
2/16/1988,-121.1673463
2/17/1988,-121.2210561
2/18/1988,-121.274766
2/19/1988,-121.3284759
2/20/1988,-121.3821858
2/21/1988,-121.4358957
2/22/1988,-121.4896056
2/23/1988,-121.5433155
2/24/1988,-121.5970254
2/25/1988,-121.6507353
2/26/1988,-121.7044452
2/27/1988,-121.7581551
2/28/1988,-121.811865
2/29/1988,-121.8655749
3/1/1988,-121.9192848
3/2/1988,-121.9729947
3/3/1988,-122.0267045
3/4/1988,-122.0804144
3/5/1988,-122.1341243
3/6/1988,-122.1878342
3/7/1988,-122.2415441
3/8/1988,-122.295254
3/9/1988,-122.3489639
3/10/1988,-122.4026738
3/11/1988,-122.4563837
3/12/1988,-122.5100936
3/13/1988,-122.5638035
3/14/1988,-122.6175134
3/15/1988,-122.6712233
3/16/1988,-122.7249332
3/17/1988,-122.778643
3/18/1988,-122.8323529
3/19/1988,-122.8860628
3/20/1988,-122.9397727
3/21/1988,-122.9934826
3/22/1988,-123.0471925
3/23/1988,-123.1009024
3/24/1988,-123.1546123
3/25/1988,-123.2083222
3/26/1988,-123.2620321
3/27/1988,-123.315742
3/28/1988,-123.3694519
3/29/1988,-123.4231618
3/30/1988,-123.4768717
3/31/1988,-123.5305816
4/1/1988,-123.5842914
4/2/1988,-123.6380013
4/3/1988,-123.6917112
4/4/1988,-123.7454211
4/5/1988,-123.799131
4/6/1988,-123.8528409
4/7/1988,-123.9065508
4/8/1988,-123.9602607
4/9/1988,-124.0139706
4/10/1988,-124.0676805
4/11/1988,-124.1213904
4/12/1988,-124.1751003
4/13/1988,-124.2288102
4/14/1988,-124.2825201
4/15/1988,-124.3362299
4/16/1988,-124.3899398
4/17/1988,-124.4436497
4/18/1988,-124.4973596
4/19/1988,-124.5510695
4/20/1988,-124.6047794
4/21/1988,-124.6584893
4/22/1988,-124.7121992
4/23/1988,-124.7659091
4/24/1988,-124.819619
4/25/1988,-124.8733289
4/26/1988,-124.9270388
4/27/1988,-124.9807487
4/28/1988,-125.0344586
4/29/1988,-125.0881684
4/30/1988,-125.1418783
5/1/1988,-125.1955882
5/2/1988,-125.2492981
5/3/1988,-125.303008
5/4/1988,-125.3567179
5/5/1988,-125.4104278
5/6/1988,-125.4641377
5/7/1988,-125.5178476
5/8/1988,-125.5715575
5/9/1988,-125.6252674
5/10/1988,-125.6789773
5/11/1988,-125.7326872
5/12/1988,-125.7863971
5/13/1988,-125.840107
5/14/1988,-125.8938168
5/15/1988,-125.9475267
5/16/1988,-126.0012366
5/17/1988,-126.0549465
5/18/1988,-126.1086564
5/19/1988,-126.1623663
5/20/1988,-126.2160762
5/21/1988,-126.2697861
5/22/1988,-126.323496
5/23/1988,-126.3772059
5/24/1988,-126.4309158
5/25/1988,-126.4846257
5/26/1988,-126.5383356
5/27/1988,-126.5920455
5/28/1988,-126.6457553
5/29/1988,-126.6994652
5/30/1988,-126.7531751
5/31/1988,-126.806885
6/1/1988,-126.8605949
6/2/1988,-126.9143048
6/3/1988,-126.9680147
6/4/1988,-127.0217246
6/5/1988,-127.0754345
6/6/1988,-127.1291444
6/7/1988,-127.1828543
6/8/1988,-127.2365642
6/9/1988,-127.2902741
6/10/1988,-127.343984
6/11/1988,-127.3976939
6/12/1988,-127.4514037
6/13/1988,-127.5051136
6/14/1988,-127.5588235
6/15/1988,-127.6125334
6/16/1988,-127.6662433
6/17/1988,-127.7199532
6/18/1988,-127.7736631
6/19/1988,-127.827373
6/20/1988,-127.8810829
6/21/1988,-127.9347928
6/22/1988,-127.9885027
6/23/1988,-128.0422126
6/24/1988,-128.0959225
6/25/1988,-128.1496324
6/26/1988,-128.2033422
6/27/1988,-128.2570521
6/28/1988,-128.310762
6/29/1988,-128.3644719
6/30/1988,-128.4181818
7/1/1988,-128.4718917
7/2/1988,-128.5256016
7/3/1988,-128.5793115
7/4/1988,-128.6330214
7/5/1988,-128.6867313
7/6/1988,-128.7404412
7/7/1988,-128.7941511
7/8/1988,-128.847861
7/9/1988,-128.9015709
7/10/1988,-128.9552807
7/11/1988,-129.0089906
7/12/1988,-129.0627005
7/13/1988,-129.1164104
7/14/1988,-129.1701203
7/15/1988,-129.2238302
7/16/1988,-129.2775401
7/17/1988,-129.33125
7/18/1988,-129.3849599
7/19/1988,-129.4386698
7/20/1988,-129.4923797
7/21/1988,-129.5460896
7/22/1988,-129.5997995
7/23/1988,-129.6535094
7/24/1988,-129.7072193
7/25/1988,-129.7609291
7/26/1988,-129.814639
7/27/1988,-129.8683489
7/28/1988,-129.9220588
7/29/1988,-129.9757687
7/30/1988,-130.0294786
7/31/1988,-130.0831885
8/1/1988,-130.1368984
8/2/1988,-130.1906083
8/3/1988,-130.2443182
8/4/1988,-130.2980281
8/5/1988,-130.351738
8/6/1988,-130.4054479
8/7/1988,-130.4591578
8/8/1988,-130.5128676
8/9/1988,-130.5665775
8/10/1988,-130.6202874
8/11/1988,-130.6739973
8/12/1988,-130.7277072
8/13/1988,-130.7814171
8/14/1988,-130.835127
8/15/1988,-130.8888369
8/16/1988,-130.9425468
8/17/1988,-130.9962567
8/18/1988,-131.0499666
8/19/1988,-131.1036765
8/20/1988,-131.1573864
8/21/1988,-131.2110963
8/22/1988,-131.2648061
8/23/1988,-131.318516
8/24/1988,-131.3722259
8/25/1988,-131.4259358
8/26/1988,-131.4796457
8/27/1988,-131.5333556
8/28/1988,-131.5870655
8/29/1988,-131.6407754
8/30/1988,-131.6944853
8/31/1988,-131.7481952
9/1/1988,-131.8019051
9/2/1988,-131.855615
9/3/1988,-131.9093249
9/4/1988,-131.9630348
9/5/1988,-132.0167447
9/6/1988,-132.0704545
9/7/1988,-132.1241644
9/8/1988,-132.1778743
9/9/1988,-132.2315842
9/10/1988,-132.2852941
9/11/1988,-132.339004
9/12/1988,-132.3927139
9/13/1988,-132.4464238
9/14/1988,-132.5001337
9/15/1988,-132.5538436
9/16/1988,-132.6075535
9/17/1988,-132.6612634
9/18/1988,-132.7149733
9/19/1988,-132.7686832
9/20/1988,-132.822393
9/21/1988,-132.8761029
9/22/1988,-132.9298128
9/23/1988,-132.9835227
9/24/1988,-133.0372326
9/25/1988,-133.0909425
9/26/1988,-133.1446524
9/27/1988,-133.1983623
9/28/1988,-133.2520722
9/29/1988,-133.3057821
9/30/1988,-133.359492
10/1/1988,-133.4132019
10/2/1988,-133.4669118
10/3/1988,-133.5206217
10/4/1988,-133.5743316
10/5/1988,-133.6280414
10/6/1988,-133.6817513
10/7/1988,-133.7354612
10/8/1988,-133.7891711
10/9/1988,-133.842881
10/10/1988,-133.8965909
10/11/1988,-133.9503008
10/12/1988,-134.0040107
10/13/1988,-134.0577206
10/14/1988,-134.1114305
10/15/1988,-134.1651404
10/16/1988,-134.2188503
10/17/1988,-134.2725602
10/18/1988,-134.3262701
10/19/1988,-134.3799799
10/20/1988,-134.4336898
10/21/1988,-134.4873997
10/22/1988,-134.5411096
10/23/1988,-134.5948195
10/24/1988,-134.6485294
10/25/1988,-134.7022393
10/26/1988,-134.7559492
10/27/1988,-134.8096591
10/28/1988,-134.863369
10/29/1988,-134.9170789
10/30/1988,-134.9707888
10/31/1988,-135.0244987
11/1/1988,-135.0782086
11/2/1988,-135.1319184
11/3/1988,-135.1856283
11/4/1988,-135.2393382
11/5/1988,-135.2930481
11/6/1988,-135.346758
11/7/1988,-135.4004679
11/8/1988,-135.4541778
11/9/1988,-135.5078877
11/10/1988,-135.5615976
11/11/1988,-135.6153075
11/12/1988,-135.6690174
11/13/1988,-135.7227273
11/14/1988,-135.7764372
11/15/1988,-135.8301471
11/16/1988,-135.883857
11/17/1988,-135.9375668
11/18/1988,-135.9912767
11/19/1988,-136.0449866
11/20/1988,-136.0986965
11/21/1988,-136.1524064
11/22/1988,-136.2061163
11/23/1988,-136.2598262
11/24/1988,-136.3135361
11/25/1988,-136.367246
11/26/1988,-136.4209559
11/27/1988,-136.4746658
11/28/1988,-136.5283757
11/29/1988,-136.5820856
11/30/1988,-136.6357955
12/1/1988,-136.6895053
12/2/1988,-136.7432152
12/3/1988,-136.7969251
12/4/1988,-136.850635
12/5/1988,-136.9043449
12/6/1988,-136.9580548
12/7/1988,-137.0117647
12/8/1988,-137.0654746
12/9/1988,-137.1191845
12/10/1988,-137.1728944
12/11/1988,-137.2266043
12/12/1988,-137.2803142
12/13/1988,-137.3340241
12/14/1988,-137.387734
12/15/1988,-137.4414439
12/16/1988,-137.4951537
12/17/1988,-137.5488636
12/18/1988,-137.6025735
12/19/1988,-137.6562834
12/20/1988,-137.7099933
12/21/1988,-137.7637032
12/22/1988,-137.8174131
12/23/1988,-137.871123
12/24/1988,-137.9248329
12/25/1988,-137.9785428
12/26/1988,-138.0322527
12/27/1988,-138.0859626
12/28/1988,-138.1396725
12/29/1988,-138.1933824
12/30/1988,-138.2470922
1/1/1989,-138.3008021
1/2/1989,-138.354512
1/3/1989,-138.4082219
1/4/1989,-138.4619318
1/5/1989,-138.5156417
1/6/1989,-138.5693516
1/7/1989,-138.6230615
1/8/1989,-138.6767714
1/9/1989,-138.7304813
1/10/1989,-138.7841912
1/11/1989,-138.8379011
1/12/1989,-138.891611
1/13/1989,-138.9453209
1/14/1989,-138.9990307
1/15/1989,-139.0527406
1/16/1989,-139.1064505
1/17/1989,-139.1601604
1/18/1989,-139.2138703
1/19/1989,-139.2675802
1/20/1989,-139.3212901
1/21/1989,-139.375
1/22/1989,-139.4287099
1/23/1989,-139.4824198
1/24/1989,-139.5361297
1/25/1989,-139.5898396
1/26/1989,-139.6435495
1/27/1989,-139.6972594
1/28/1989,-139.7509693
1/29/1989,-139.8046791
1/30/1989,-139.858389
1/31/1989,-139.9120989
2/1/1989,-139.9658088
2/2/1989,-140.0195187
2/3/1989,-140.0732286
2/4/1989,-140.1269385
2/5/1989,-140.1806484
2/6/1989,-140.2343583
2/7/1989,-140.2880682
2/8/1989,-140.3417781
2/9/1989,-140.395488
2/10/1989,-140.4491979
2/11/1989,-140.5029078
2/12/1989,-140.5566176
2/13/1989,-140.6103275
2/14/1989,-140.6640374
2/15/1989,-140.7177473
2/16/1989,-140.7714572
2/17/1989,-140.8251671
2/18/1989,-140.878877
2/19/1989,-140.9325869
2/20/1989,-140.9862968
2/21/1989,-141.0400067
2/22/1989,-141.0937166
2/23/1989,-141.1474265
2/24/1989,-141.2011364
2/25/1989,-141.2548463
2/26/1989,-141.3085561
2/27/1989,-141.362266
2/28/1989,-141.4159759
3/1/1989,-141.4696858
3/2/1989,-141.5233957
3/3/1989,-141.5771056
3/4/1989,-141.6308155
3/5/1989,-141.6845254
3/6/1989,-141.7382353
3/7/1989,-141.7919452
3/8/1989,-141.8456551
3/9/1989,-141.899365
3/10/1989,-141.9530749
3/11/1989,-142.0067848
3/12/1989,-142.0604947
3/13/1989,-142.1142045
3/14/1989,-142.1679144
3/15/1989,-142.2216243
3/16/1989,-142.2753342
3/17/1989,-142.3290441
3/18/1989,-142.382754
3/19/1989,-142.4364639
3/20/1989,-142.4901738
3/21/1989,-142.5438837
3/22/1989,-142.5975936
3/23/1989,-142.6513035
3/24/1989,-142.7050134
3/25/1989,-142.7587233
3/26/1989,-142.8124332
3/27/1989,-142.866143
3/28/1989,-142.9198529
3/29/1989,-142.9735628
3/30/1989,-143.0272727
3/31/1989,-143.0809826
4/1/1989,-143.1346925
4/2/1989,-143.1884024
4/3/1989,-143.2421123
4/4/1989,-143.2958222
4/5/1989,-143.3495321
4/6/1989,-143.403242
4/7/1989,-143.4569519
4/8/1989,-143.5106618
4/9/1989,-143.5643717
4/10/1989,-143.6180816
4/11/1989,-143.6717914
4/12/1989,-143.7255013
4/13/1989,-143.7792112
4/14/1989,-143.8329211
4/15/1989,-143.886631
4/16/1989,-143.9403409
